Location,lat,lng
Sydney,-33.865,151.2094
Melbourne,-37.8136,144.9631
Brisbane,-27.4678,153.0281
Perth,-31.9522,115.8589
Adelaide,-34.9289,138.6011
Gold Coast,-28.0167,153.4
Cranbourne,-38.0996,145.2834
Canberra,-35.2931,149.1269
Newcastle,-32.9167,151.75
Wollongong,-34.4331,150.8831
Geelong,-38.15,144.35
Hobart,-42.8806,147.325
Townsville,-19.2564,146.8183
Ipswich,-27.6167,152.7667
Cairns,-16.9303,145.7703
Toowoomba,-27.5667,151.95
Darwin,-12.4381,130.8411
Ballarat,-37.55,143.85
Bendigo,-36.75,144.2667
Launceston,-41.4419,147.145
Mackay,-21.1411,149.1861
Rockhampton,-23.375,150.5117
Maitland,-32.7167,151.55
Bunbury,-33.3333,115.6333
Coffs Harbour,-30.3022,153.1189
Bundaberg,-24.85,152.35
Wagga Wagga,-35.1189,147.3689
Hervey Bay,-25.2853,152.8728
Shepparton,-36.3833,145.4
Albury,-36.0806,146.9158
Port Macquarie,-31.4333,152.9
Pakenham,-38.0712,145.4878
Tamworth,-31.0833,150.9167
Caloundra,-26.7986,153.1289
Orange,-33.2833,149.1
Dubbo,-32.2569,148.6011
Geraldton,-28.7744,114.6089
Nowra,-34.8833,150.6
Bathurst,-33.42,149.5778
Queanbeyan,-35.3533,149.2342
Frankston,-38.158,145.135
Sunbury,-37.5811,144.7139
Warrnambool,-38.3833,142.4833
Wodonga,-36.1214,146.8881
Albany,-35.0228,117.8814
Gladstone,-23.8489,151.2625
Mildura,-34.1889,142.1583
Southport,-27.9667,153.4
Alice Springs,-23.7,133.8667
Dandenong,-37.981,145.215
Kalgoorlie,-30.7489,121.4658
Mount Gambier,-37.8294,140.7828
Lismore,-28.8167,153.2833
Maryborough,-25.5375,152.7019
Quakers Hill,-33.7344,150.8789
Gawler,-34.5981,138.745
Caboolture,-27.0667,152.967
Ballina,-28.8333,153.5333
Taree,-31.9,152.45
Traralgon,-38.1958,146.5403
Busselton,-33.6478,115.3458
Armidale,-30.5,151.65
Goulburn,-34.7547,149.6186
Devonport,-41.1806,146.3464
Bacchus Marsh,-37.675,144.4389
Whyalla,-33.0333,137.5667
Cessnock,-32.8342,151.3555
Gympie,-26.19,152.6655
Griffith,-34.29,146.04
Kwinana,-32.2394,115.7702
Burnie,-41.0636,145.8753
Wangaratta,-36.3583,146.3125
Grafton,-29.6833,152.9333
Yeppoon,-23.1333,150.7333
Murray Bridge,-35.117,139.267
Mount Isa,-20.7333,139.5
Narangba,-27.2015,152.9655
Mount Eliza,-38.189,145.092
Broken Hill,-31.9567,141.4678
Nerang,-27.9956,153.322
Karratha,-20.7364,116.8464
Mount Barker,-35.0667,138.85
Horsham,-36.7167,142.2
Lara,-38.0167,144.4167
Singleton,-32.5667,151.1697
Port Lincoln,-34.7322,135.8586
Banora Point,-28.2225,153.5386
Warwick,-28.2152,152.0352
Rochedale,-27.5952,153.1233
Kempsey,-31.0833,152.8333
Ulladulla,-35.3486,150.4678
Sale,-38.1,147.0667
Echuca,-36.1333,144.75
Australind,-33.28,115.726
Broome,-17.9619,122.2361
Port Hedland,-20.31,118.6011
Warragul,-38.15,145.9333
Port Pirie,-33.1858,138.0169
Barwon Heads,-38.25,144.5167
Emerald,-23.5167,148.15
Ulverstone,-41.1667,146.1667
Morwell,-38.2333,146.4
Gisborne,-37.49,144.5889
Port Augusta,-32.4925,137.7658
Forster,-32.1806,152.5117
Penrith,-33.7511,150.6942
Torquay,-38.3333,144.3167
Jimboomba,-27.8333,153.0333
Lithgow,-33.4833,150.15
Bowral,-34.4792,150.4181
Goonellabah,-28.815,153.3178
Raymond Terrace,-32.7615,151.7441
Leopold,-38.1892,144.4644
Dalby,-27.1833,151.2667
Campbelltown,-34.0733,150.8261
Colac,-38.3403,143.5847
Muswellbrook,-32.2654,150.8885
Esperance,-33.8611,121.8919
Drouin,-38.1333,145.85
Rutherford,-32.715,151.5317
Nelson Bay,-32.715,152.1511
Inverell,-29.7667,151.1167
Parkes,-33.095,148.2628
Somerville,-38.226,145.177
Gracemere,-23.4333,150.45
Batemans Bay,-35.7081,150.1744
Nambour,-26.6269,152.9592
Swan Hill,-35.3333,143.55
Mareeba,-16.9833,145.4167
Corinda,-27.4833,153.1
Samford,-27.3667,152.8833
Mudgee,-32.6125,149.5872
Casino,-28.8483,153.0511
Portland,-38.3333,141.6
Kingston,-42.9769,147.3083
Kingaroy,-26.5333,151.8333
Kangaroo Flat,-36.8,144.25
Bowen,-20.0167,148.2333
Young,-34.3,148.3
Cowra,-33.8183,148.6578
Hamilton,-37.7333,142.0167
Gunnedah,-30.9667,150.25
Mount Evelyn,-37.7833,145.3833
Andergrove,-21.0931,149.186
Moree,-29.465,149.8344
Benalla,-36.5519,145.9817
Currumbin,-28.158,153.469
Wollert,-37.597,145.033
Mittagong,-34.45,150.45
Kelso,-33.4186,149.6056
Yanchep,-31.55,115.634
Bentley,-32.001,115.924
Moe,-38.1722,146.2678
Ayr,-19.5744,147.4066
Moranbah,-22.0016,148.0533
Leeton,-34.5483,146.4011
Moss Vale,-34.5483,150.3678
Wallan,-37.4167,144.9833
Springwood,-33.6967,150.5683
Lesmurdie,-31.994,116.05
Forbes,-33.3833,148.0167
Emu Plains,-33.7483,150.6678
Rye,-38.377,144.838
Darley,-37.6547,144.437
Ararat,-37.2833,142.9167
Tweed Heads,-28.1833,153.55
Highfields,-27.4581,151.9492
Charters Towers,-20.1,146.2667
Melton,-37.6833,144.5833
Katoomba,-33.715,150.312
Kilmore,-37.2833,144.95
Mooroopna,-36.3833,145.35
Yarrawonga,-36.0167,146
Maryborough,-37.05,143.735
Deniliquin,-35.5317,144.9344
Mandurah,-32.5289,115.7231
Bli Bli,-26.618,153.037
Kiama,-34.6708,150.8542
Narre Warren North,-37.9833,145.3167
Narrabri,-30.3317,149.7678
Bairnsdale,-37.8333,147.6167
Clifton Springs,-38.15,144.5667
North Tamborine,-27.9694,153.1992
Bargara,-24.8205,152.4625
Kingscliff,-28.2564,153.5781
Healesville,-37.6561,145.5139
Fremantle,-32.0569,115.7439
Blaxland,-33.7453,150.6175
Atherton,-17.2658,145.478
Kyabram,-36.3167,145.05
Innisfail,-17.5236,146.0292
Sanctuary Point,-35.1036,150.6267
Collie,-33.363,116.156
Gatton,-27.5611,152.2755
Merrimac,-28.05,153.3667
Murwillumbah,-28.3333,153.3833
Urraween,-25.2955,152.8219
Kyneton,-37.2333,144.45
Bongaree,-27.0814,153.1633
Roma,-26.5733,148.7869
Mount Cotton,-27.6188,153.221
Cootamundra,-34.6483,148.0344
Beerwah,-26.8556,152.96
Castlemaine,-37.0636,144.2172
Pottsville,-28.3869,153.5608
Cooma,-36.235,149.1258
Gordonvale,-17.0936,145.7866
Lysterfield,-37.9333,145.3
Bomaderry,-34.848,150.605
Chinchilla,-26.7397,150.625
Northam,-31.6531,116.6661
Yass,-34.8203,148.9136
Strathalbyn,-35.2667,138.9
Burpengary,-27.1442,153
Waterford,-27.6833,153.133
Lennox Head,-28.7983,153.5844
Beaudesert,-27.988,152.9958
Margaret River,-33.955,115.075
Helensburgh,-34.1833,151
Goondiwindi,-28.5461,150.3097
Seymour,-37.03,145.13
Nambucca Heads,-30.6414,152.9906
Nuriootpa,-34.4667,138.9833
Wauchope,-31.465,152.7344
Tumut,-35.3039,148.2233
Tuncurry,-32.175,152.4989
Glen Innes,-29.75,151.7361
Yamba,-29.4333,153.35
Wentworth Falls,-33.7164,150.3772
South Grafton,-29.715,152.9344
Kurri Kurri,-32.8167,151.4833
Stawell,-37.05,142.7667
Cobram,-35.9667,145.65
Wynyard,-41,145.7167
Naracoorte,-36.955,140.7429
North Mackay,-21.1216,149.1783
Cannington,-32.0167,115.95
Woodend,-37.363,144.526
Dromana,-38.338,144.965
Emerald,-37.9331,145.437
Biloela,-24.4002,150.5133
Alstonville,-28.8317,153.4344
Cannonvale,-20.2863,148.6866
Point Vernon,-25.2538,152.8177
Palmwoods,-26.6883,152.9597
Scone,-32.0833,150.85
Whittlesea,-37.5139,145.114
East Ballina,-28.8594,153.5872
Sarina,-21.4225,149.2175
Byron Bay,-28.6483,153.6178
Corowa,-35.9942,146.3844
Richmond,-33.5983,150.7511
Cooranbong,-33.074,151.451
Bullsbrook,-31.663,116.03
Inverloch,-38.6334,145.7278
New Norfolk,-42.7828,147.0594
Stanthorpe,-28.6547,151.935
Wingham,-31.85,152.367
Irymple,-34.2333,142.1667
Dunsborough,-33.6167,115.1
Kununurra,-15.7736,128.7386
Smithfield Heights,-16.8314,145.691
Woolgoolga,-30.115,153.2011
Bannockburn,-38.05,144.1667
Maffra,-37.95,146.983
Tannum Sands,-23.9474,151.3675
Ocean Shores,-28.5092,153.5375
Howard Springs,-12.4922,131.053
Leongatha,-38.4833,145.95
Worragee,-34.9144,150.6386
Tahmoor,-34.2233,150.5928
Red Cliffs,-34.3075,142.1881
Glenbrook,-33.765,150.6267
McMinns Lagoon,-12.5329,131.05
Kiama Downs,-34.6317,150.8511
Hazelbrook,-33.725,150.4572
Wonthaggi,-38.6056,145.5917
Junee,-34.8661,147.5822
Pinjarra,-32.63,115.8711
Encounter Bay,-35.5742,138.6005
Nairne,-35.0333,138.9167
Cowes,-38.4511,145.2419
Boulder,-30.778,121.489
Picton,-34.1817,150.6011
Salamander Bay,-32.7292,152.0894
Lakes Entrance,-37.8667,147.9833
Mansfield,-37.05,146.083
Churchill,-38.3167,146.417
Bucasia,-21.0311,149.1597
Boyne Island,-23.9477,151.355
Blackwater,-23.4667,148.7667
Millicent,-37.5967,140.3524
Oakey,-27.4338,151.7211
Temora,-34.4483,147.5344
Narromine,-32.2333,148.2333
Ningi,-27.0667,153.0833
Bega,-36.6847,149.8422
Mount Low,-19.2247,146.6808
Leura,-33.7089,150.3353
Renmark,-34.1741,140.7418
South West Rocks,-30.8842,153.0403
Tanunda,-34.5167,138.9667
Kadina,-33.9625,137.7125
Newman,-23.3539,119.7319
Glenella,-21.1197,149.1542
Roxby Downs,-30.5625,136.8785
Numurkah,-36.0833,145.4333
Korumburra,-38.4333,145.8167
Rasmussen,-19.3497,146.716
Tatura,-36.4401,145.233
Carnarvon,-24.8672,113.6611
Romsey,-37.35,144.75
Blackheath,-33.6317,150.2845
Bargo,-34.2983,150.5844
Old Bar,-31.9667,152.583
Narrandera,-34.7483,146.5511
Ingham,-18.65,146.1667
Manjimup,-34.2411,116.1464
George Town,-41.1,146.8167
Wyong,-33.282,151.418
Broadford,-37.2,145.067
Drysdale,-38.1667,144.5667
Narrogin,-32.936,117.178
Cockatoo,-37.935,145.492
Victor Harbor,-35.55,138.6167
Moama,-36.0833,144.75
Bungendore,-35.2483,149.4511
Latrobe,-41.2464,146.4246
Beachmere,-27.1294,153.0538
Berri,-34.2833,140.6
Wellington,-32.55,148.9333
Tenterfield,-29.0553,152.0178
Thirlmere,-34.1983,150.5678
Legana,-41.3667,147.05
Faulconbridge,-33.6875,150.5439
The Entrance,-33.3472,151.496
Cobar,-31.4997,145.8319
Wallaroo,-33.9167,137.6167
Moruya,-35.9111,150.0806
Gerringong,-34.7483,150.8344
Sandstone Point,-27.0736,153.1233
Tambourine,-27.8816,153.13
Margate,-43.0294,147.2617
Trafalgar,-38.2,146.15
Somerset,-41.05,145.8333
Marian,-21.1453,148.9431
Weipa,-12.6167,141.8667
Kerang,-35.7167,143.9167
Westbrook,-27.6,151.8333
Smithton,-40.844,145.12
Longford,-41.5958,147.122
Karana Downs,-27.55,152.817
Beechworth,-36.3594,146.6869
Penguin,-41.1167,146.0708
Anna Bay,-32.7817,152.0844
Loxton,-34.4539,140.5669
Pearcedale,-38.203,145.231
Landsborough,-26.8091,152.9655
Laidley,-27.6313,152.3938
Wonga Park,-37.739,145.267
Peregian Beach,-26.481,153.096
Cooroy,-26.4166,152.9119
Bellingen,-30.4483,152.9011
Riddell,-37.4667,144.683
Suffolk Park,-28.6983,153.6178
Buninyong,-37.6503,143.8839
Weston,-32.8103,151.4561
Katanning,-33.6908,117.5553
Bellbrae,-38.3333,144.3
Sawtell,-30.365,153.1011
Silverdale,-33.915,150.6094
Tallebudgera,-28.1489,153.418
Bay View,-33.6592,151.2861
Portarlington,-38.1167,144.65
Nanango,-26.6667,152
Logan Village,-27.7667,153.1
Koo-Wee-Rup,-38.198,145.489
Glass House Mountains,-26.9,152.9167
Sussex Inlet,-35.125,150.5436
Proserpine,-20.4017,148.5814
Merimbula,-36.8983,149.9011
Scarness,-25.2833,152.85
Port Douglas,-16.4834,145.4652
Gosford,-33.4233,151.3414
Bridgewater,-35.0164,138.768
Lake Cathie,-31.5483,152.8511
Condobolin,-33.0886,147.1494
Paynesville,-37.9167,147.7167
Woodford,-26.9408,152.7669
Maddingley,-37.6864,144.4336
Hurstbridge,-37.6389,145.195
Quirindi,-31.5081,150.68
Maleny,-26.758,152.8513
Calliope,-24.0061,151.1988
North Beach,-31.861,115.758
Walkerston,-21.1608,149.0591
Blayney,-33.5333,149.25
Camperdown,-38.2333,143.15
Aldgate,-35.0153,138.736
Port Fairy,-38.384,142.235
Tyabb,-38.259,145.189
Lowood,-27.4667,152.5833
Charleville,-26.4016,146.2383
Derby,-17.3056,123.6339
Mooloolah,-26.7625,152.9633
Pittsworth,-27.7167,151.6333
Vincentia,-35.0758,150.6742
Coonabarabran,-31.265,149.2678
Euroa,-36.75,145.567
Oberon,-33.7167,149.8667
Woombye,-26.6667,152.967
Nhulunbuy,-12.1825,136.7819
Camden,-34.0544,150.6958
Murrumbateman,-34.9625,149.0261
Fernvale,-27.45,152.65
East Hills,-33.9567,150.9844
Bohle Plains,-19.3136,146.6919
Junortoun,-36.7667,144.35
Myrtleford,-36.55,146.717
Crib Point,-38.363,145.202
Marcoola,-26.5833,153.083
Mullumbimby,-28.55,153.5
Creswick,-37.4333,143.9
Clare,-33.8333,138.6
Tura Beach,-36.8483,149.9261
Eden,-37.065,149.9011
West Wyalong,-33.9167,147.2167
Gilgandra,-31.7,148.6667
Rochester,-36.3667,144.7
McLaren Vale,-35.2198,138.5411
Miners Rest,-37.486,143.757
Robinvale,-34.5833,142.7667
Wilton,-34.24,150.7011
Riverview,-27.6,152.85
Bogangar,-28.3317,153.5594
Shoalhaven Heads,-34.85,150.7417
Saint George,-28.0363,148.5797
Little Hampton,-35.05,138.85
Clermont,-22.823,147.6383
Home Hill,-19.6611,147.4139
Central Coast,-33.42,151.3
Kuranda,-16.8197,145.6369
Wilberforce,-33.5594,150.841
Tom Price,-22.6939,117.795
Urunga,-30.5,153.0167
Dysart,-22.5855,148.3508
Two Rocks,-31.495,115.588
Ballan,-37.602,144.229
Gloucester,-32.0094,151.9603
Bonny Hills,-31.5817,152.8344
Longreach,-23.4422,144.2491
Stirling,-35.0022,138.706
Perth,-41.5731,147.1714
Bordertown,-36.3118,140.7702
Lewiston,-34.6044,138.5914
Waroona,-32.8667,115.9167
Leschenault,-33.245,115.735
Terranora,-28.2456,153.5025
Kapunda,-34.3389,138.9167
Woori Yallock,-37.778,145.528
Saint Georges Basin,-35.13,150.6269
Pomona,-26.3625,152.8564
Sorell,-42.7831,147.5625
Tea Gardens,-32.6669,152.1594
Culburra,-34.9347,150.7539
Yarra Glen,-37.6489,145.3719
Beaconsfield Upper,-37.996,145.415
Morisset,-33.115,151.5011
Cohuna,-35.8,144.2
Merredin,-31.482,118.279
Deloraine,-41.5333,146.6667
Evans Head,-29.115,153.4344
Rosewood,-27.6333,152.583
Greta,-32.6872,151.3844
Wollongbar,-28.815,153.4011
Donnybrook,-33.58,115.82
McCrae,-38.3497,144.9281
Angle Vale,-34.642,138.647
Bridgetown,-33.9583,116.1381
North Wonthaggi,-38.6,145.6
Heathcote,-36.9167,144.7
Howlong,-35.9817,146.6344
Williamstown,-34.6721,138.8884
Harvey,-33.08,115.89
Coonamble,-30.9317,148.3678
Uralla,-30.6472,151.4956
Bundanoon,-34.6556,150.2994
Cloncurry,-20.7,140.5
Tolga,-17.223,145.4788
Huonville,-43.0333,147.0333
Merbein,-34.1667,142.05
Alexandra,-37.1917,145.71
Waikerie,-34.1667,139.9833
Point Lonsdale,-38.2833,144.6
Hill Top,-34.3525,150.4917
Stirling North,-32.5167,137.8333
Hahndorf,-35.0303,138.8076
Berry,-34.7817,150.7011
Burnett Heads,-24.7667,152.4
Moore Park,-24.7108,152.2388
Burradoo,-34.5031,150.4089
Mannum,-34.9151,139.3044
Wooroloo,-31.803,116.314
Crookwell,-34.4567,149.4678
Appin,-34.2067,150.7844
Cooloola Cove,-25.9805,152.9944
Cooktown,-15.469,145.2515
Jindabyne,-36.415,148.6178
Maclean,-29.4567,153.2011
Stratford,-37.9667,147.083
Lawson,-33.7178,150.4322
Thursday Island,-10.5789,142.22
Woodside,-34.9531,138.8742
Narooma,-36.2,150.1333
Macksville,-30.7175,152.9172
Molong,-33.0981,148.8561
Grenfell,-33.9097,148.195
Yarrabah Aboriginal Community,-16.9094,145.8703
Denmark,-34.96,117.3531
Bonville,-30.3833,153.05
Walcha,-30.9833,151.6
Manilla,-30.7483,150.7178
Yarra Junction,-37.779,145.606
Daylesford,-37.35,144.15
York,-31.8883,116.7686
Anglesea,-38.4064,144.1869
Kambalda,-31.2,121.67
Lobethal,-34.9,138.8667
The Oaks,-34.0817,150.5678
Gulgong,-32.365,149.5344
Finley,-35.6317,145.5678
Capel,-33.557,115.57
Korora,-30.2503,153.1156
Exmouth,-21.9331,114.1281
Boonah,-27.9997,152.6816
Saint Leonards,-38.1667,144.7167
Vasse,-33.69,115.3
Aberdare,-32.8428,151.3803
Bunyip,-38.0833,145.717
Dodges Ferry,-42.8539,147.6194
Lancefield,-37.2667,144.7167
Palm Island,-18.7345,146.5794
Currie,-39.9311,143.851
